1039,982,982,69.57,-7.93,0,06:15,2017-11-14
1048,1042,1041,84.88,-12.57,1,06:15,2017-11-14
1048,1047,993,92.72,29.73,2,06:15,2017-11-14
1016,981,983,57.58,6.26,3,06:15,2017-11-14
1003,1034,1037,69.25,24.82,4,06:15,2017-11-14
1044,1000,997,20.43,8.78,5,06:15,2017-11-14
1008,995,1044,13.08,3.47,6,06:15,2017-11-14
1027,980,1038,55.98,-26.48,7,06:15,2017-11-14
1022,1031,983,79.88,10.41,8,06:15,2017-11-14
1025,1018,1007,48.97,18.4,9,06:15,2017-11-14
1021,1007,1047,23.25,5.36,10,06:15,2017-11-14
1022,1034,1043,66.51,-6.62,11,06:15,2017-11-14
980,1027,998,7.69,-12.46,12,06:15,2017-11-14
1041,981,1035,14.26,-18.1,13,06:15,2017-11-14
1002,1034,1034,88.5,21.64,14,06:15,2017-11-14
994,1044,1042,48.49,5.6,15,06:15,2017-11-14
1040,980,985,40.91,4.73,16,06:15,2017-11-14
1011,1014,984,29.47,-22.92,17,06:15,2017-11-14
1047,1020,988,2.89,-27.43,18,06:15,2017-11-14
1029,981,987,20.39,0.68,19,06:15,2017-11-14
1038,1038,994,41.04,13.51,20,06:15,2017-11-14
986,1024,1049,80.96,15.0,21,06:15,2017-11-14
1039,1030,1026,61.59,-24.86,22,06:15,2017-11-14
1041,984,997,54.91,-16.76,23,06:15,2017-11-14
1001,1000,1009,82.64,-18.96,24,06:15,2017-11-14
980,1011,1016,81.7,17.8,25,06:15,2017-11-14
1022,1048,1029,37.2,18.51,26,06:15,2017-11-14
1009,1046,994,63.77,22.58,27,06:15,2017-11-14
1007,1044,992,71.36,17.15,28,06:15,2017-11-14
1018,1029,1047,83.49,5.6,29,06:15,2017-11-14
1041,1018,1029,55.86,26.89,30,06:15,2017-11-14
1037,998,994,75.46,26.6,31,06:15,2017-11-14
984,1035,1044,9.86,-1.82,32,06:15,2017-11-14
1012,987,997,10.87,18.72,33,06:15,2017-11-14
1008,1038,1005,73.34,19.36,34,06:15,2017-11-14
990,1013,993,45.46,18.98,35,06:15,2017-11-14
1003,1043,1041,56.93,5.52,36,06:15,2017-11-14
1020,989,1025,91.69,24.94,37,06:15,2017-11-14
1024,1043,1003,16.27,-16.85,38,06:15,2017-11-14
998,1036,994,10.23,24.68,39,06:15,2017-11-14
1011,980,1039,29.41,1.21,40,06:15,2017-11-14
1008,1038,999,43.11,-7.37,41,06:15,2017-11-14
1021,982,1041,10.31,3.56,42,06:15,2017-11-14
982,991,988,90.28,13.27,43,06:15,2017-11-14
997,1048,1023,7.87,-2.68,44,06:15,2017-11-14
1044,1017,992,81.0,-3.6,45,06:15,2017-11-14
1045,1050,1029,7.48,-3.56,46,06:15,2017-11-14
1041,996,998,80.56,29.8,47,06:15,2017-11-14
1006,1036,1013,4.63,-23.06,48,06:15,2017-11-14
1011,986,1025,77.0,-11.06,49,06:15,2017-11-14
985,990,989,78.59,2.33,50,06:15,2017-11-14
1002,1028,1009,40.96,-22.33,51,06:15,2017-11-14
1041,1015,1034,24.42,10.05,52,06:15,2017-11-14
1049,1017,982,96.57,11.06,53,06:15,2017-11-14
1029,1002,1020,60.86,3.7,54,06:15,2017-11-14
1010,1000,1010,19.07,17.92,55,06:15,2017-11-14
1020,996,986,36.02,16.34,56,06:15,2017-11-14
984,981,1005,90.38,16.15,57,06:15,2017-11-14
983,980,1023,9.09,13.17,58,06:15,2017-11-14
1007,990,1000,90.26,0.57,59,06:15,2017-11-14
999,1009,1044,26.25,24.57,60,06:15,2017-11-14
