19:18,18:40,Waxing,403479,88.34,18:12,0,FC18,2015-06-27
13:56,12:02,Waxing,401794,98.97,04:24,1,FC18,2015-06-27
01:18,14:01,Full,401737,71.43,21:03,2,FC18,2015-06-27
04:09,05:53,New,374998,8.31,11:39,3,FC18,2015-06-27
20:25,00:22,Full,383726,12.75,00:07,4,FC18,2015-06-27
09:23,10:22,Full,387145,84.76,10:16,5,FC18,2015-06-27
11:36,04:44,Waning,388869,34.43,07:11,6,FC18,2015-06-27
01:42,06:48,Waxing,379355,77.66,11:42,7,FC18,2015-06-27
10:51,14:41,Waxing,382470,90.84,01:12,8,FC18,2015-06-27
02:32,06:46,Full,382100,43.49,20:02,9,FC18,2015-06-27
22:43,07:42,Waning,400803,72.25,17:06,10,FC18,2015-06-27
21:29,14:24,Full,370836,33.33,02:21,11,FC18,2015-06-27
14:11,12:35,Waning,388272,50.39,14:37,12,FC18,2015-06-27
17:48,17:35,Waning,403520,23.98,11:59,13,FC18,2015-06-27
02:57,07:58,Full,374925,86.75,01:50,14,FC18,2015-06-27
02:15,22:32,Waxing,395326,72.27,07:12,15,FC18,2015-06-27
03:44,02:22,Waning,390120,14.76,22:44,16,FC18,2015-06-27
08:06,03:45,Full,368774,79.36,02:12,17,FC18,2015-06-27
05:40,03:13,New,396721,98.34,04:58,18,FC18,2015-06-27
08:56,12:34,Full,367936,5.8,00:14,19,FC18,2015-06-27
04:29,05:36,Waning,367248,91.91,12:53,20,FC18,2015-06-27
13:07,05:51,New,386217,82.9,12:44,21,FC18,2015-06-27
19:26,13:20,New,378531,34.66,05:16,22,FC18,2015-06-27
12:15,12:55,Waning,373666,3.19,14:34,23,FC18,2015-06-27
04:01,08:54,Waxing,368157,17.34,23:31,24,FC18,2015-06-27
17:01,09:56,Full,367293,86.73,04:29,25,FC18,2015-06-27
07:08,00:03,Waxing,394903,88.91,20:56,26,FC18,2015-06-27
08:38,16:50,Full,381919,47.76,18:18,27,FC18,2015-06-27
13:34,01:13,New,374102,62.39,22:54,28,FC18,2015-06-27
19:22,23:15,Waning,384533,52.79,20:04,29,FC18,2015-06-27
00:31,06:39,Waning,393000,90.71,08:53,30,FC18,2015-06-27
07:02,17:43,Full,403395,70.12,10:09,31,FC18,2015-06-27
21:36,23:26,New,371112,1.76,01:08,32,FC18,2015-06-27
21:46,03:16,Waning,402879,22.42,18:56,33,FC18,2015-06-27
12:36,08:43,Waxing,364792,74.35,08:17,34,FC18,2015-06-27
17:30,01:31,Waxing,398619,72.75,23:47,35,FC18,2015-06-27
11:58,13:05,Full,381535,43.8,18:53,36,FC18,2015-06-27
05:34,08:28,Waxing,374900,77.97,20:28,37,FC18,2015-06-27
16:54,15:23,Waxing,389355,99.89,12:10,38,FC18,2015-06-27
22:25,00:06,Waning,401141,41.98,09:51,39,FC18,2015-06-27
