40.76,7.14,-6.3,0.09,1,0,06:15,2017-11-14
2.96,18.59,28.24,-8.88,0,1,06:15,2017-11-14
2.69,-19.45,15.39,8.82,0,2,06:15,2017-11-14
-6.38,-7.81,8.48,17.15,0,3,06:15,2017-11-14
-11.0,-12.51,10.17,29.0,0,4,06:15,2017-11-14
4.75,38.27,28.72,5.07,1,5,06:15,2017-11-14
16.9,7.95,43.48,41.38,1,6,06:15,2017-11-14
45.37,-6.94,25.74,26.97,1,7,06:15,2017-11-14
2.24,4.54,43.36,21.11,1,8,06:15,2017-11-14
11.55,32.57,-6.69,11.97,1,9,06:15,2017-11-14
45.87,15.2,39.85,19.78,1,10,06:15,2017-11-14
44.76,28.58,7.93,16.75,1,11,06:15,2017-11-14
-19.63,20.59,41.44,10.17,1,12,06:15,2017-11-14
45.27,-16.88,27.71,42.7,1,13,06:15,2017-11-14
47.8,34.44,40.8,-4.54,0,14,06:15,2017-11-14
27.26,-18.35,20.87,2.57,1,15,06:15,2017-11-14
-0.6,38.3,-0.88,-14.09,1,16,06:15,2017-11-14
37.86,45.71,34.72,13.66,1,17,06:15,2017-11-14
10.64,3.18,-6.92,5.76,1,18,06:15,2017-11-14
-4.52,-9.02,5.72,23.71,0,19,06:15,2017-11-14
29.48,10.71,8.31,24.54,0,20,06:15,2017-11-14
12.13,-12.51,46.7,22.89,0,21,06:15,2017-11-14
-12.07,-7.13,9.39,34.01,0,22,06:15,2017-11-14
11.58,-2.49,19.82,19.35,1,23,06:15,2017-11-14
42.9,7.57,47.98,40.2,1,24,06:15,2017-11-14
-4.61,27.84,38.34,25.72,0,25,06:15,2017-11-14
-10.77,-15.46,-4.85,6.39,1,26,06:15,2017-11-14
8.49,4.74,10.74,-11.65,0,27,06:15,2017-11-14
45.25,-13.1,42.8,-8.75,0,28,06:15,2017-11-14
5.67,21.67,19.88,11.22,0,29,06:15,2017-11-14
5.65,-10.85,24.54,10.27,0,30,06:15,2017-11-14
35.69,-14.45,42.57,16.38,0,31,06:15,2017-11-14
18.21,15.81,28.56,-1.62,1,32,06:15,2017-11-14
8.46,46.36,9.69,21.91,0,33,06:15,2017-11-14
-8.64,19.76,44.97,25.42,0,34,06:15,2017-11-14
15.28,35.41,27.31,34.44,0,35,06:15,2017-11-14
2.14,-8.0,41.46,42.26,1,36,06:15,2017-11-14
15.0,7.13,-1.0,23.9,0,37,06:15,2017-11-14
